"Prediction","Sensitivity","Specificity","Pos Pred Value","Neg Pred Value","Precision","Recall","F1","Prevalence","Detection Rate","Detection Prevalence","Balanced Accuracy"
"Class: Acer_glabra",0.8889,0.9987,0.8947,0.9987,0.8947,0.8889,0.8918,0.0119,0.0105,0.0118,0.9438
"Class: Acer_grandidentatum",0.8383,0.9975,0.8013,0.9981,0.8013,0.8383,0.8194,0.0117,0.0098,0.0123,0.9179
"Class: Acer_negundo",0.9766,0.9996,0.9669,0.9997,0.9669,0.9766,0.9717,0.0116,0.0113,0.0117,0.9881
"Class: Acer_pilosum",0.9207,0.9996,0.9639,0.9991,0.9639,0.9207,0.9418,0.0112,0.0103,0.0107,0.9601
"Class: Acer_platanoides",0.9655,0.9988,0.9032,0.9996,0.9032,0.9655,0.9333,0.0112,0.0109,0.012,0.9822
"Class: Acer_saccharinum",0.8595,0.9974,0.797,0.9983,0.797,0.8595,0.827,0.0119,0.0102,0.0128,0.9284
"Class: Acer_saccharum",0.9539,0.9985,0.8869,0.9995,0.8869,0.9539,0.9192,0.0118,0.0112,0.0127,0.9762
"Class: Acer_sieboldianum",0.9219,0.9979,0.8453,0.999,0.8453,0.9219,0.8819,0.0124,0.0114,0.0135,0.9599
"Class: Acer_tataricum",0.8065,0.9973,0.7862,0.9976,0.7862,0.8065,0.7962,0.012,0.0097,0.0123,0.9019
"Class: Acer_ukurunduense",0.6846,0.9968,0.7133,0.9963,0.7133,0.6846,0.6986,0.0116,0.0079,0.0111,0.8407
"Class: Aesculus_hippocastanum",0.9381,0.9987,0.8944,0.9993,0.8944,0.9381,0.9157,0.0119,0.0112,0.0125,0.9684
"Class: Aesculus_x hybride",0.9164,0.999,0.9133,0.999,0.9133,0.9164,0.9149,0.0116,0.0106,0.0116,0.9577
"Class: Alnus_glutinosa",0.9778,0.9989,0.9142,0.9997,0.9142,0.9778,0.945,0.0122,0.012,0.0131,0.9884
"Class: Alnus_incana",0.9799,0.9996,0.9702,0.9998,0.9702,0.9799,0.975,0.0116,0.0114,0.0117,0.9898
"Class: Ambrosia_artemisiifolia",0.9828,0.9994,0.9468,0.9998,0.9468,0.9828,0.9645,0.0112,0.011,0.0117,0.9911
"Class: Amelanchier_canadensis",0.8617,0.9974,0.7839,0.9985,0.7839,0.8617,0.8209,0.0109,0.0094,0.012,0.9295
